-- Merging decision tree log ---
application
INJECTED from D:\SigTrek\APP2\sigtrek2\android\app\src\main\AndroidManifest.xml:30:5-70:19
INJECTED from D:\SigTrek\APP2\sigtrek2\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\VED\.gradle\caches\transforms-4\c5b13bb44f6ac84ac2806448236bb5d7\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\VED\.gradle\caches\transforms-4\c5b13bb44f6ac84ac2806448236bb5d7\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\VED\.gradle\caches\transforms-4\33d1a70aa18e2bc98ca5d487db652993\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\VED\.gradle\caches\transforms-4\33d1a70aa18e2bc98ca5d487db652993\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\VED\.gradle\caches\transforms-4\0e6c8ebbdf4d9a4470cf04ebd94a09a6\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\VED\.gradle\caches\transforms-4\0e6c8ebbdf4d9a4470cf04ebd94a09a6\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\VED\.gradle\caches\transforms-4\0b794eed55d8cbb83d42432b8a6e5c69\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\VED\.gradle\caches\transforms-4\0b794eed55d8cbb83d42432b8a6e5c69\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\VED\.gradle\caches\transforms-4\983b55176ce7fdf220f79c73912c7ec2\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\VED\.gradle\caches\transforms-4\983b55176ce7fdf220f79c73912c7ec2\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\VED\.gradle\caches\transforms-4\875965f43cb77605256620b23dd1b594\transformed\play-services-basement-18.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\VED\.gradle\caches\transforms-4\875965f43cb77605256620b23dd1b594\transformed\play-services-basement-18.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.16.0] C:\Users\VED\.gradle\caches\transforms-4\a6f298c4b0857a787b12f9397f88a9ca\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] C:\Users\VED\.gradle\caches\transforms-4\a6f298c4b0857a787b12f9397f88a9ca\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\VED\.gradle\caches\transforms-4\e2a480be9edb5dca96ed3b31a4b0687b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\VED\.gradle\caches\transforms-4\e2a480be9edb5dca96ed3b31a4b0687b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\VED\.gradle\caches\transforms-4\6a056f12a1fc72b376cc98e5ae4355d4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\VED\.gradle\caches\transforms-4\6a056f12a1fc72b376cc98e5ae4355d4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\VED\.gradle\caches\transforms-4\17d284171e746b16fe7f7c5292440d19\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\VED\.gradle\caches\transforms-4\17d284171e746b16fe7f7c5292440d19\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\VED\.gradle\caches\transforms-4\7a1ac7fed444710836c57cd512ce390d\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\VED\.gradle\caches\transforms-4\7a1ac7fed444710836c57cd512ce390d\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from D:\SigTrek\APP2\sigtrek2\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] C:\Users\VED\.gradle\caches\transforms-4\a6f298c4b0857a787b12f9397f88a9ca\transformed\core-1.16.0\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from D:\SigTrek\APP2\sigtrek2\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\SigTrek\APP2\sigtrek2\android\app\src\main\AndroidManifest.xml:1:1-87:12
MERGED from D:\SigTrek\APP2\sigtrek2\android\app\src\main\AndroidManifest.xml:1:1-87:12
INJECTED from D:\SigTrek\APP2\sigtrek2\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\SigTrek\APP2\sigtrek2\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\SigTrek\APP2\sigtrek2\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:device_info_plus] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\device_info_plus-12.3.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_foreground_task] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_foreground_task-6.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-28:12
MERGED from [:package_info_plus] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\package_info_plus-9.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.20\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:geolocator_android] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-5.0.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\VED\.gradle\caches\transforms-4\3d2d9e814053173f9fdd269a6e866643\transformed\play-services-location-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [:cloud_firestore] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.1.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.1.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_blue_plus_android] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_blue_plus_android-8.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-11:12
MERGED from [:google_sign_in_android] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-13.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:vibration] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\vibration-3.1.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\VED\.gradle\caches\transforms-4\6eaf8ee2b32674aa33a5f3f56f41c63f\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\VED\.gradle\caches\transforms-4\b2534d0f9f0a05c9bf5892c7ba938948\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\VED\.gradle\caches\transforms-4\ad28ff650cefe436cad29cbe796a05d3\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\VED\.gradle\caches\transforms-4\1c42bab7868bbd791609d3c3c954e77d\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\VED\.gradle\caches\transforms-4\2aa04b72b3d8523749ce4aee6dafc1d1\transformed\window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\VED\.gradle\caches\transforms-4\43481f10448dbbe02f68bd12b4b4bd51\transformed\window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\VED\.gradle\caches\transforms-4\7d931e7519e77636533fefe699c0a144\transformed\firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\VED\.gradle\caches\transforms-4\7112ac67c161246278a30fa86dc74c00\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\VED\.gradle\caches\transforms-4\03fe415ed32c6c35223abe017aaf5c83\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\VED\.gradle\caches\transforms-4\de219485cb6e9e51fbd3517af2ed8173\transformed\play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\VED\.gradle\caches\transforms-4\2e8cca1f388338a352ef28f773eeba58\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\VED\.gradle\caches\transforms-4\d38323fb2e2f82bd3e8f98d35e77093d\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\VED\.gradle\caches\transforms-4\5452fddd8c4452d78be8a18b4179bd42\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\VED\.gradle\caches\transforms-4\c935f59b07743fb209fb4788b6a2165b\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\VED\.gradle\caches\transforms-4\e366cb30a3cabceae26dc976cfac1258\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\VED\.gradle\caches\transforms-4\cc8478311ba5eaac54677eb0a706a149\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\VED\.gradle\caches\transforms-4\f5efec6da80021a0265d1b653d3508f6\transformed\play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\VED\.gradle\caches\transforms-4\7e2e35833110640760f42186120fc021\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\VED\.gradle\caches\transforms-4\c5b13bb44f6ac84ac2806448236bb5d7\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\VED\.gradle\caches\transforms-4\33d1a70aa18e2bc98ca5d487db652993\transformed\firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\VED\.gradle\caches\transforms-4\2a0536bb553462cf4fdc07434e3609dd\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\VED\.gradle\caches\transforms-4\0e6c8ebbdf4d9a4470cf04ebd94a09a6\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\VED\.gradle\caches\transforms-4\c325d7fd458b8ff0859c2db8a3e1e5be\transformed\fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\VED\.gradle\caches\transforms-4\ff4897564ebfa4b182ae272a763a83a8\transformed\activity-ktx-1.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\VED\.gradle\caches\transforms-4\0369464b57e28563bb016e7a578e0ca3\transformed\activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\VED\.gradle\caches\transforms-4\0db1de95f10f378e6f04bc97c16fef4b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\VED\.gradle\caches\transforms-4\7a79a807c99689023bf9473fea1299be\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\VED\.gradle\caches\transforms-4\b0315505269e01eb2192a99fdabadd2a\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\VED\.gradle\caches\transforms-4\46c54a4a0f092c4e752a077c0d56dcda\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\VED\.gradle\caches\transforms-4\759405b24b57ba3e95e7ca6ef4483f65\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\VED\.gradle\caches\transforms-4\2dd7dccfaddf757bb4ff2b326f654685\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\VED\.gradle\caches\transforms-4\e09ba638d0b80ea1f05c638422e45a46\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\VED\.gradle\caches\transforms-4\1b0fb9bbd12d6e59f153fcbecee7c9f9\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\VED\.gradle\caches\transforms-4\24b079395bc0b0e2e13bba46acb2dd1c\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\VED\.gradle\caches\transforms-4\0b794eed55d8cbb83d42432b8a6e5c69\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\VED\.gradle\caches\transforms-4\3e6ee41a927463dc6258e7a96190b512\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\VED\.gradle\caches\transforms-4\25d8bbc439fd7a5e5a4f3042dae8d555\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.2.0] C:\Users\VED\.gradle\caches\transforms-4\ecbdea42767111e6db0f07b4f80a4ff7\transformed\datastore-preferences-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.2.0] C:\Users\VED\.gradle\caches\transforms-4\fd2e66244dc0ce5b891b002d4cdea832\transformed\datastore-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.2.0] C:\Users\VED\.gradle\caches\transforms-4\493270a20c6aebbe56923182a117fe6f\transformed\datastore-preferences\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.2.0] C:\Users\VED\.gradle\caches\transforms-4\3d6ca151766a8f145fde07597e74d087\transformed\datastore\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\VED\.gradle\caches\transforms-4\983b55176ce7fdf220f79c73912c7ec2\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\VED\.gradle\caches\transforms-4\875965f43cb77605256620b23dd1b594\transformed\play-services-basement-18.8.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\VED\.gradle\caches\transforms-4\37bc77d547fe6587524587c94e915ede\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\VED\.gradle\caches\transforms-4\fed04a697c974970aa817bce6379d130\transformed\core-ktx-1.16.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\VED\.gradle\caches\transforms-4\965328dbcc72cf6a623c376141262931\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\VED\.gradle\caches\transforms-4\bef8b015e0a2f319dd9d93ae1a1327fb\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\VED\.gradle\caches\transforms-4\8f3cace3df0128536addc7d6357f5765\transformed\appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\VED\.gradle\caches\transforms-4\9159d957231ae0461c145c9831c52807\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\VED\.gradle\caches\transforms-4\5a6255ce9460b8f3d4c0df04eadc34f4\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\VED\.gradle\caches\transforms-4\eb0d0805c82f236b5bf612716aca467a\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\VED\.gradle\caches\transforms-4\24bc8d08522ef1b9705cbd814ea86a0c\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\VED\.gradle\caches\transforms-4\7ca481d925d61b9f1d83c62f64e661dd\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\VED\.gradle\caches\transforms-4\61f203717e4f35964512d4d7a4546b63\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\VED\.gradle\caches\transforms-4\c0abcf22e63c69c8adb4b9c7b19b7214\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\VED\.gradle\caches\transforms-4\45812be3c0773060aaa158deda59d811\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.16.0] C:\Users\VED\.gradle\caches\transforms-4\a6f298c4b0857a787b12f9397f88a9ca\transformed\core-1.16.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\VED\.gradle\caches\transforms-4\5a8ecdf37c0215a9b83e00fb76489c10\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
